{'id': '623e93812241785d498197b1', 'blockchain': 'ETH', 'time': 1648267754000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0087, 'txHash': '0x946acb2fec871659e2a0c4c5ac14d54ece2331547b7cb72d6214122585362285', 'txUrl': 'https://etherscan.io/tx/0x946acb2fec871659e2a0c4c5ac14d54ece2331547b7cb72d6214122585362285', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 27.1466, 'tokenPrice': 302.52, 'usdPrice': 939907.9894587437, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61fcb95471bcd31a5d2bf035', 'blockchain': 'ETH', 'time': 1643952068000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0269, 'txHash': '0x1020081e01708b7cd939053dace80583cd722c0f11e6e686695204cb8b873c53', 'txUrl': 'https://etherscan.io/tx/0x1020081e01708b7cd939053dace80583cd722c0f11e6e686695204cb8b873c53', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 72.2955, 'tokenPrice': 590, 'usdPrice': 1583333.1094683928, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61fcb8f071bcd31a5d2bedab', 'blockchain': 'ETH', 'time': 1643951936000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0269, 'txHash': '0xc43c2da5e93e00b0220f1cdf8702777eaff96af89a3617e1fa99e118c74e13ab', 'txUrl': 'https://etherscan.io/tx/0xc43c2da5e93e00b0220f1cdf8702777eaff96af89a3617e1fa99e118c74e13ab', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 72.368, 'tokenPrice': 626, 'usdPrice': 1679943.2653003626, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61fcb85071bcd31a5d2beb27', 'blockchain': 'ETH', 'time': 1643951717000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0184, 'txHash': '0x63932ef26639d8d726aa18cb384e5a735ca370fc5fc6f4b18ee4dbc6b0fcea01', 'txUrl': 'https://etherscan.io/tx/0x63932ef26639d8d726aa18cb384e5a735ca370fc5fc6f4b18ee4dbc6b0fcea01', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 49.5204, 'tokenPrice': 668, 'usdPrice': 1792655.113770994, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61fb81e771bcd31a5d25a57b', 'blockchain': 'ETH', 'time': 1643872306000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0195, 'txHash': '0x827e7bbe33a239708ddfed47d18620cb2e8f2f08cd52f9af2d62849745426cb5', 'txUrl': 'https://etherscan.io/tx/0x827e7bbe33a239708ddfed47d18620cb2e8f2f08cd52f9af2d62849745426cb5', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 51.7681, 'tokenPrice': 202.42, 'usdPrice': 536321.537020894, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61fb7f2a71bcd31a5d259857', 'blockchain': 'ETH', 'time': 1643871719000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0207, 'txHash': '0x47bc76e12fb65d3c37971cdff48f457160d917fe59a945bd43710ff473aed7cd', 'txUrl': 'https://etherscan.io/tx/0x47bc76e12fb65d3c37971cdff48f457160d917fe59a945bd43710ff473aed7cd', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 54.8597, 'tokenPrice': 213, 'usdPrice': 564353.7564739177, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61fb7ddf71bcd31a5d258e3f', 'blockchain': 'ETH', 'time': 1643871207000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0189, 'txHash': '0x33fabbbd06f82a25c78b99e7097f536ea9735f65ece977cb5f62badc6e784463', 'txUrl': 'https://etherscan.io/tx/0x33fabbbd06f82a25c78b99e7097f536ea9735f65ece977cb5f62badc6e784463', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 50.2274, 'tokenPrice': 225, 'usdPrice': 597996.6247516909, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61fb7ca971bcd31a5d2587af', 'blockchain': 'ETH', 'time': 1643870932000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0163, 'txHash': '0x0cb0cb1291c463f7a74dc2445a967a110e5ecf2d635b215e7f2cf6a5ce4dcb94', 'txUrl': 'https://etherscan.io/tx/0x0cb0cb1291c463f7a74dc2445a967a110e5ecf2d635b215e7f2cf6a5ce4dcb94', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 43.2343, 'tokenPrice': 240, 'usdPrice': 637863.0664018036, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61fb7ac871bcd31a5d257f8c', 'blockchain': 'ETH', 'time': 1643870583000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0181, 'txHash': '0x1a3b0d892d184f52aade0fc92dd44f9f9032afb9a462af09649008ec3e5b7a2a', 'txUrl': 'https://etherscan.io/tx/0x1a3b0d892d184f52aade0fc92dd44f9f9032afb9a462af09649008ec3e5b7a2a', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 48.1325, 'tokenPrice': 254, 'usdPrice': 675071.7452752421, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61fb793771bcd31a5d257595', 'blockchain': 'ETH', 'time': 1643870021000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.024, 'txHash': '0xe2854483965a25f28deeb791146b65727c2557a8e38fa1b15c4bc5aba8c75639', 'txUrl': 'https://etherscan.io/tx/0xe2854483965a25f28deeb791146b65727c2557a8e38fa1b15c4bc5aba8c75639', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 63.7398, 'tokenPrice': 268, 'usdPrice': 712280.4241486806, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61fb767b71bcd31a5d256b6c', 'blockchain': 'ETH', 'time': 1643869305000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0193, 'txHash': '0x35e34789bcadc4c7e39f780fd184f351acac3839d09356be593c98590f459995', 'txUrl': 'https://etherscan.io/tx/0x35e34789bcadc4c7e39f780fd184f351acac3839d09356be593c98590f459995', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 51.3453, 'tokenPrice': 282, 'usdPrice': 749489.1030221193, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61fb747271bcd31a5d256231', 'blockchain': 'ETH', 'time': 1643868895000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0202, 'txHash': '0xd1390773649a352feedbaf913a019eb0ec3ba26344556b8262013dbbbe0b1403', 'txUrl': 'https://etherscan.io/tx/0xd1390773649a352feedbaf913a019eb0ec3ba26344556b8262013dbbbe0b1403', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 53.7861, 'tokenPrice': 300, 'usdPrice': 797328.8330022545, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61fb710b71bcd31a5d254d7d', 'blockchain': 'ETH', 'time': 1643868023000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0176, 'txHash': '0x2516115a9af55c0d699b172fff24e8624cbc0dae3dac45e105e3f46d140ef27a', 'txUrl': 'https://etherscan.io/tx/0x2516115a9af55c0d699b172fff24e8624cbc0dae3dac45e105e3f46d140ef27a', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 46.8396, 'tokenPrice': 321, 'usdPrice': 853141.8513124123, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61fb6fc071bcd31a5d254856', 'blockchain': 'ETH', 'time': 1643867711000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0243, 'txHash': '0x6a774270f68b39fbb1833bdb103881f79c4690c524f691313239b8f04e8f64f4', 'txUrl': 'https://etherscan.io/tx/0x6a774270f68b39fbb1833bdb103881f79c4690c524f691313239b8f04e8f64f4', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 64.7233, 'tokenPrice': 342, 'usdPrice': 910101.6552398099, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61fb6ef871bcd31a5d254400', 'blockchain': 'ETH', 'time': 1643867412000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0207, 'txHash': '0x4406fdf2f6f60fc9b60d5d124e60341f0eb27ab8cf92fafbf1e0188737bee306', 'txUrl': 'https://etherscan.io/tx/0x4406fdf2f6f60fc9b60d5d124e60341f0eb27ab8cf92fafbf1e0188737bee306', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 55.2576, 'tokenPrice': 364, 'usdPrice': 968646.206161669, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61fb6d7b71bcd31a5d253f4d', 'blockchain': 'ETH', 'time': 1643867093000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0245, 'txHash': '0x0ca42c96a9323e0c2c60ced04b38858608a0d6ae8ae6300443898702efe6426e', 'txUrl': 'https://etherscan.io/tx/0x0ca42c96a9323e0c2c60ced04b38858608a0d6ae8ae6300443898702efe6426e', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 65.3998, 'tokenPrice': 388, 'usdPrice': 1032512.9889855152, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61fb6c6371bcd31a5d25390f', 'blockchain': 'ETH', 'time': 1643866818000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0186, 'txHash': '0xd38dca75d8a33fd842687af1b24c144bc2a773c7954c6738ea20c6072c4782d0', 'txUrl': 'https://etherscan.io/tx/0xd38dca75d8a33fd842687af1b24c144bc2a773c7954c6738ea20c6072c4782d0', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 49.5106, 'tokenPrice': 412, 'usdPrice': 1096379.7718093616, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61fb6a8c71bcd31a5d253163', 'blockchain': 'ETH', 'time': 1643866413000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0239, 'txHash': '0xa2e74b7a842254263fc7860001ba2d7ed5ff2fe698b79c748ab2fe0db3b21cb0', 'txUrl': 'https://etherscan.io/tx/0xa2e74b7a842254263fc7860001ba2d7ed5ff2fe698b79c748ab2fe0db3b21cb0', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 63.7514, 'tokenPrice': 436, 'usdPrice': 1160246.5546332079, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61fb688371bcd31a5d252140', 'blockchain': 'ETH', 'time': 1643865692000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0209, 'txHash': '0x1a496661c010ae300bf2ac8466f1e92fbf473d24b4950878f6d0f8e6c20194a5', 'txUrl': 'https://etherscan.io/tx/0x1a496661c010ae300bf2ac8466f1e92fbf473d24b4950878f6d0f8e6c20194a5', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 55.7212, 'tokenPrice': 459, 'usdPrice': 1221452.2215060606, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61fb667a71bcd31a5d2517fb', 'blockchain': 'ETH', 'time': 1643865295000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0204, 'txHash': '0xe3302a4cade47ac7b49586661b3783d4dbfd28cea14888752f6e83d62b6d08e2', 'txUrl': 'https://etherscan.io/tx/0xe3302a4cade47ac7b49586661b3783d4dbfd28cea14888752f6e83d62b6d08e2', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 54.5083, 'tokenPrice': 488, 'usdPrice': 1298624.584084875, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61fb657671bcd31a5d25124c', 'blockchain': 'ETH', 'time': 1643865107000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0264, 'txHash': '0xe89d892ba3b545a3b6b1ba4b8f9e03ef719099d3efcbc60afce380787be64a20', 'txUrl': 'https://etherscan.io/tx/0xe89d892ba3b545a3b6b1ba4b8f9e03ef719099d3efcbc60afce380787be64a20', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 70.2753, 'tokenPrice': 520, 'usdPrice': 1383780.2945166698, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61fb649071bcd31a5d250b7f', 'blockchain': 'ETH', 'time': 1643864814000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0233, 'txHash': '0x707fea4d4a26af7ddcd85f35b8811699f136f3b4a17a10d8713b672ea1e1e8e8', 'txUrl': 'https://etherscan.io/tx/0x707fea4d4a26af7ddcd85f35b8811699f136f3b4a17a10d8713b672ea1e1e8e8', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 62.1168, 'tokenPrice': 556, 'usdPrice': 1479580.4687524394, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
