{'id': '6213a1feb758ae2cba8c5385', 'blockchain': 'ETH', 'time': 1645453488000, 'from': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'to': '0xc05da047c6955accf3fa415f169899f34214b302', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0322, 'txHash': '0x2b3f45c61c72b230db484f7518617acdd3a2c2099e0cca92f40242fd9b7c435c', 'txUrl': 'https://etherscan.io/tx/0x2b3f45c61c72b230db484f7518617acdd3a2c2099e0cca92f40242fd9b7c435c', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 83.7567, 'tokenPrice': 40, 'usdPrice': 104036.01847978766, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6212561b5608605c3fcae608', 'blockchain': 'ETH', 'time': 1645368394000, 'from': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'to': '0xc05da047c6955accf3fa415f169899f34214b302', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0217, 'txHash': '0xd7ab5e9cd6dd8832b7f39b90f3248044209980c83103ca2832950b28d9145fc2', 'txUrl': 'https://etherscan.io/tx/0xd7ab5e9cd6dd8832b7f39b90f3248044209980c83103ca2832950b28d9145fc2', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 57.3135, 'tokenPrice': 34, 'usdPrice': 89482.14066222617, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6212548a5608605c3fcadcf3', 'blockchain': 'ETH', 'time': 1645367986000, 'from': '0xc05da047c6955accf3fa415f169899f34214b302', 'to': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0167, 'txHash': '0x38ac4e196c10f25468926c2586690479e9e489bbbffabc0c4838fb9926beac8c', 'txUrl': 'https://etherscan.io/tx/0x38ac4e196c10f25468926c2586690479e9e489bbbffabc0c4838fb9926beac8c', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 44.1136, 'tokenPrice': 35, 'usdPrice': 92113.96832876225, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '621252285608605c3fcad2d5', 'blockchain': 'ETH', 'time': 1645367477000, 'from': '0x759a95daa909871fe30f2aa1603e6ccfcd09d1d1', 'to': '0xc05da047c6955accf3fa415f169899f34214b302', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0239, 'txHash': '0x8aba85f24ed229f042044c28279425adf0d72c8dc6cc49f6dd6d0a593a2fa6d3', 'txUrl': 'https://etherscan.io/tx/0x8aba85f24ed229f042044c28279425adf0d72c8dc6cc49f6dd6d0a593a2fa6d3', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 62.8955, 'tokenPrice': 0.44, 'usdPrice': 1158.0041732758682, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x759a95daa909871fe30f2aa1603e6ccfcd09d1d1', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'jinxcapital.eth', 'isWhale': False, 'alias': 'jinxcapital.eth'}, 'toTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '621156015608605c3fc69649', 'blockchain': 'ETH', 'time': 1645302925000, 'from': '0xec31188469b1de4d0070a375ca69078c15c18bec', 'to': '0x759a95daa909871fe30f2aa1603e6ccfcd09d1d1', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0136, 'txHash': '0x4c2acec138af76bd0f0301e99ff3e03c45d51f92d2c41ff2b5c92537d2ddadf3', 'txUrl': 'https://etherscan.io/tx/0x4c2acec138af76bd0f0301e99ff3e03c45d51f92d2c41ff2b5c92537d2ddadf3', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 37.2978, 'tokenPrice': 0.4, 'usdPrice': 1099.3248059892455, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xec31188469b1de4d0070a375ca69078c15c18bec', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x759a95daa909871fe30f2aa1603e6ccfcd09d1d1', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'jinxcapital.eth', 'isWhale': False, 'alias': 'jinxcapital.eth'}}
{'id': '62063d2571bcd31a5d56264d', 'blockchain': 'ETH', 'time': 1644575405000, 'from': '0xefea2b9fdc21186382b4266c7bcbd7a4cbbda563', 'to': '0xec31188469b1de4d0070a375ca69078c15c18bec', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0089, 'txHash': '0xbc357d2042e1f6d113252bbdb2f43e69013f3a645f4789d2ace8ab209ff4397c', 'txUrl': 'https://etherscan.io/tx/0xbc357d2042e1f6d113252bbdb2f43e69013f3a645f4789d2ace8ab209ff4397c', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 27.499, 'tokenPrice': 0.296, 'usdPrice': 916.6055010023883, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xefea2b9fdc21186382b4266c7bcbd7a4cbbda563', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xec31188469b1de4d0070a375ca69078c15c18bec', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620377d371bcd31a5d4bc17e', 'blockchain': 'ETH', 'time': 1644394117000, 'from': '0xa09eab6175b2397d2c63068fc217d59c7e373b89', 'to': '0xefea2b9fdc21186382b4266c7bcbd7a4cbbda563', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0115, 'txHash': '0xd16ba70c029a3239da5f53a970a8c4f0158ffeec295385903cc68f6668cb0414', 'txUrl': 'https://etherscan.io/tx/0xd16ba70c029a3239da5f53a970a8c4f0158ffeec295385903cc68f6668cb0414', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 35.6323, 'tokenPrice': 0.24, 'usdPrice': 744.5274921135964, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0xa09eab6175b2397d2c63068fc217d59c7e373b89', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xefea2b9fdc21186382b4266c7bcbd7a4cbbda563', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ff212071bcd31a5d377961', 'blockchain': 'ETH', 'time': 1644109643000, 'from': '0xa09eab6175b2397d2c63068fc217d59c7e373b89', 'to': '0x71d8fc1c9b999616d259994bc7fdf29ff3bcf225', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0159, 'txHash': '0xbabf36044f5c5d5ced5c732e016a57d6cb1758db916d952cbc1a2a1b77138899', 'txUrl': 'https://etherscan.io/tx/0xbabf36044f5c5d5ced5c732e016a57d6cb1758db916d952cbc1a2a1b77138899', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 48.1901, 'tokenPrice': 1.7, 'usdPrice': 5131.203359829357, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa09eab6175b2397d2c63068fc217d59c7e373b89', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x71d8fc1c9b999616d259994bc7fdf29ff3bcf225', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61ff200971bcd31a5d3774e4', 'blockchain': 'ETH', 'time': 1644109267000, 'from': '0x71d8fc1c9b999616d259994bc7fdf29ff3bcf225', 'to': '0xa09eab6175b2397d2c63068fc217d59c7e373b89', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0134, 'txHash': '0x6c3ce94ba2508a1e85dc6036fe24596d1c67ed81347d8e1afe5e5aac3e9dfea9', 'txUrl': 'https://etherscan.io/tx/0x6c3ce94ba2508a1e85dc6036fe24596d1c67ed81347d8e1afe5e5aac3e9dfea9', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 40.6108, 'tokenPrice': 1.75, 'usdPrice': 5282.121105706692, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x71d8fc1c9b999616d259994bc7fdf29ff3bcf225', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa09eab6175b2397d2c63068fc217d59c7e373b89', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ff1d4171bcd31a5d37698f', 'blockchain': 'ETH', 'time': 1644108850000, 'from': '0xa09eab6175b2397d2c63068fc217d59c7e373b89', 'to': '0x71d8fc1c9b999616d259994bc7fdf29ff3bcf225', 'event': 'sale', 'quantity': 1, 'gasFee': 0.012, 'txHash': '0x8ce8c58d925fac23b073e853cc67ead3292c482041d651c8266f56b09a6819a4', 'txUrl': 'https://etherscan.io/tx/0x8ce8c58d925fac23b073e853cc67ead3292c482041d651c8266f56b09a6819a4', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 36.0765, 'tokenPrice': 1.8, 'usdPrice': 5430.9829335439445, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa09eab6175b2397d2c63068fc217d59c7e373b89', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x71d8fc1c9b999616d259994bc7fdf29ff3bcf225', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61ff1c0071bcd31a5d375cc6', 'blockchain': 'ETH', 'time': 1644108391000, 'from': '0x71d8fc1c9b999616d259994bc7fdf29ff3bcf225', 'to': '0xa09eab6175b2397d2c63068fc217d59c7e373b89', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0133, 'txHash': '0x6119bef478fba240a3795ee3b48a45b4c4aac8338ea762c4cfe038e2b1204cb9', 'txUrl': 'https://etherscan.io/tx/0x6119bef478fba240a3795ee3b48a45b4c4aac8338ea762c4cfe038e2b1204cb9', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 40.0056, 'tokenPrice': 1.8, 'usdPrice': 5430.9829335439445, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x71d8fc1c9b999616d259994bc7fdf29ff3bcf225', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa09eab6175b2397d2c63068fc217d59c7e373b89', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ff1aac71bcd31a5d3755c9', 'blockchain': 'ETH', 'time': 1644108104000, 'from': '0xa09eab6175b2397d2c63068fc217d59c7e373b89', 'to': '0x71d8fc1c9b999616d259994bc7fdf29ff3bcf225', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0134, 'txHash': '0x2925cc3298184cd225df37b816370e9df0b1a94d87b043f576a9b2b8a22119dd', 'txUrl': 'https://etherscan.io/tx/0x2925cc3298184cd225df37b816370e9df0b1a94d87b043f576a9b2b8a22119dd', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 40.2876, 'tokenPrice': 1.8, 'usdPrice': 5430.9829335439445, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa09eab6175b2397d2c63068fc217d59c7e373b89', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x71d8fc1c9b999616d259994bc7fdf29ff3bcf225', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61ff18fd71bcd31a5d374e4d', 'blockchain': 'ETH', 'time': 1644107675000, 'from': '0x71d8fc1c9b999616d259994bc7fdf29ff3bcf225', 'to': '0xa09eab6175b2397d2c63068fc217d59c7e373b89', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0179, 'txHash': '0x57d4bd44b389363c350db2104e4d1f4956c6a88dd84a86d593ed5eaf788ee981', 'txUrl': 'https://etherscan.io/tx/0x57d4bd44b389363c350db2104e4d1f4956c6a88dd84a86d593ed5eaf788ee981', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 54.0344, 'tokenPrice': 1.9, 'usdPrice': 5732.704207629718, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x71d8fc1c9b999616d259994bc7fdf29ff3bcf225', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa09eab6175b2397d2c63068fc217d59c7e373b89', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ff13f271bcd31a5d373326', 'blockchain': 'ETH', 'time': 1644106213000, 'from': '0xa09eab6175b2397d2c63068fc217d59c7e373b89', 'to': '0x71d8fc1c9b999616d259994bc7fdf29ff3bcf225', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0185, 'txHash': '0x110b9aa17412f4740c81367bdd9d42af6d977d4275ddf08ea0fb9d0db1b7ac62', 'txUrl': 'https://etherscan.io/tx/0x110b9aa17412f4740c81367bdd9d42af6d977d4275ddf08ea0fb9d0db1b7ac62', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 55.6909, 'tokenPrice': 2, 'usdPrice': 6034.425481715493, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa09eab6175b2397d2c63068fc217d59c7e373b89', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x71d8fc1c9b999616d259994bc7fdf29ff3bcf225', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61fed4a271bcd31a5d35bf48', 'blockchain': 'ETH', 'time': 1644090092000, 'from': '0xdedb005ff85a036770acb2c3be0fb74d4ff4e465', 'to': '0xa09eab6175b2397d2c63068fc217d59c7e373b89', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0187, 'txHash': '0x690c2af0976275742eb9d95c25e1419429f41b3a6391be04f22eb9701ea6571a', 'txUrl': 'https://etherscan.io/tx/0x690c2af0976275742eb9d95c25e1419429f41b3a6391be04f22eb9701ea6571a', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 56.4248, 'tokenPrice': 0.28, 'usdPrice': 844.0076689075145, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0xdedb005ff85a036770acb2c3be0fb74d4ff4e465', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'anuser.eth', 'isWhale': False, 'alias': 'anuser.eth'}, 'toTags': {'addr': '0xa09eab6175b2397d2c63068fc217d59c7e373b89', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61dacb9583ac9b637c0f5405', 'blockchain': 'ETH', 'time': 1639826564000, 'from': '0x625b80f7d70168417b94128cc3a8d0d110fefe50', 'to': '0x0e3081b10db9a0656bbf5b1eaa99bc303cdc9203', 'event': 'sale', 'quantity': 1, 'gasFee': 0.009, 'txHash': '0xfe8c4ee14f0cedd66fc366b7e7838ae4d47b77d8b0f99e77bd762a1df3986ef2', 'txUrl': 'https://etherscan.io/tx/0xfe8c4ee14f0cedd66fc366b7e7838ae4d47b77d8b0f99e77bd762a1df3986ef2', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 35.8989, 'tokenPrice': 0.32, 'usdPrice': 1273.0175937719025, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0x625b80f7d70168417b94128cc3a8d0d110fefe50', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'xrekteur.eth', 'isWhale': False, 'alias': 'xrekteur.eth'}, 'toTags': {'addr': '0x0e3081b10db9a0656bbf5b1eaa99bc303cdc9203', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
