{'id': '6203517d71bcd31a5d4b3b77', 'blockchain': 'ETH', 'time': 1644384247000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.016, 'txHash': '0xf7fb43e09681abc5de2af05e06d67cdc7b5b4a9e444c359787f5d4bf50ce9cc4', 'txUrl': 'https://etherscan.io/tx/0xf7fb43e09681abc5de2af05e06d67cdc7b5b4a9e444c359787f5d4bf50ce9cc4', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 49.4609, 'tokenPrice': 1966, 'usdPrice': 6066558.18215794, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '61ec92ab5e64e55b41bcf2c7', 'blockchain': 'ETH', 'time': 1642893480000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0263, 'txHash': '0xf6d156f95e9fdde0a2bb0c98d01c7bfce61e495e4b96b9a56f00a891dcaf8c71', 'txUrl': 'https://etherscan.io/tx/0xf6d156f95e9fdde0a2bb0c98d01c7bfce61e495e4b96b9a56f00a891dcaf8c71', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 62.7248, 'tokenPrice': 1356.8, 'usdPrice': 3225543.0259636515, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ec91565e64e55b41bcee13', 'blockchain': 'ETH', 'time': 1642893185000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0226, 'txHash': '0x62150d2a3481c6320671245b5d33b1ebc6026fe5818aca2b0e941889b3ee42ac', 'txUrl': 'https://etherscan.io/tx/0x62150d2a3481c6320671245b5d33b1ebc6026fe5818aca2b0e941889b3ee42ac', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 53.7741, 'tokenPrice': 1384.5, 'usdPrice': 3291394.6929884106, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '61ec90205e64e55b41bcea55', 'blockchain': 'ETH', 'time': 1642893006000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0241, 'txHash': '0xfc42f706808fdf8520a25ed672026bb3cad5dad17025dec88bad872d766957f9', 'txUrl': 'https://etherscan.io/tx/0xfc42f706808fdf8520a25ed672026bb3cad5dad17025dec88bad872d766957f9', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 57.379, 'tokenPrice': 1412.7, 'usdPrice': 3358435.0182627137, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ec8f585e64e55b41bce725', 'blockchain': 'ETH', 'time': 1642892845000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0308, 'txHash': '0x3e4cb4ba123aaddfa1ad93b372e0b5454ddab2df5a9495a38293301589edd32e', 'txUrl': 'https://etherscan.io/tx/0x3e4cb4ba123aaddfa1ad93b372e0b5454ddab2df5a9495a38293301589edd32e', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 73.3504, 'tokenPrice': 1441.5, 'usdPrice': 3426901.7334364704, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '61ec8ec25e64e55b41bce344', 'blockchain': 'ETH', 'time': 1642892613000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0291, 'txHash': '0xf408f681fac4155d946202fbf90c6817a53cc0b7126e70b657923fb0f910701a', 'txUrl': 'https://etherscan.io/tx/0xf408f681fac4155d946202fbf90c6817a53cc0b7126e70b657923fb0f910701a', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 69.3493, 'tokenPrice': 1470.9, 'usdPrice': 3496794.8385096807, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ec8e495e64e55b41bcdfea', 'blockchain': 'ETH', 'time': 1642892445000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0316, 'txHash': '0x0326336a86820c5aedaaca9b51df0f7a3ebf2c048053b1ed8381c7d237bf2f78', 'txUrl': 'https://etherscan.io/tx/0x0326336a86820c5aedaaca9b51df0f7a3ebf2c048053b1ed8381c7d237bf2f78', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 75.4569, 'tokenPrice': 1500.9, 'usdPrice': 3568114.3334823437, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '61ec8d775e64e55b41bcdc68', 'blockchain': 'ETH', 'time': 1642892242000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0273, 'txHash': '0x59dc0138ce50d5d20c6a711938c1277436ee56ae8cabd07edcd751524b4af371', 'txUrl': 'https://etherscan.io/tx/0x59dc0138ce50d5d20c6a711938c1277436ee56ae8cabd07edcd751524b4af371', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 66.9049, 'tokenPrice': 1531.5, 'usdPrice': 3737940.0921856123, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ec8c7d5e64e55b41bcd90a', 'blockchain': 'ETH', 'time': 1642892039000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0275, 'txHash': '0x7f1a4e7a0b0909fcf80b1ecdd94469b6f5cc606751ec970f2f3a19c5f863519f', 'txUrl': 'https://etherscan.io/tx/0x7f1a4e7a0b0909fcf80b1ecdd94469b6f5cc606751ec970f2f3a19c5f863519f', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 67.3306, 'tokenPrice': 1562.7, 'usdPrice': 3814090.0960224983, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '61ec8bd35e64e55b41bcd6a7', 'blockchain': 'ETH', 'time': 1642891864000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0287, 'txHash': '0x3cc066de8fe14360961046b3755097988a442e33a610ac5792dba497836c0487', 'txUrl': 'https://etherscan.io/tx/0x3cc066de8fe14360961046b3755097988a442e33a610ac5792dba497836c0487', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 70.2192, 'tokenPrice': 1594.5, 'usdPrice': 3891704.5230100937, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ec8b645e64e55b41bcd306', 'blockchain': 'ETH', 'time': 1642891733000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0285, 'txHash': '0xc0ccc42c88763b5b854112dff595dbacde5d8333394d967a5adc97da5951d459', 'txUrl': 'https://etherscan.io/tx/0xc0ccc42c88763b5b854112dff595dbacde5d8333394d967a5adc97da5951d459', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 69.8269, 'tokenPrice': 1627, 'usdPrice': 3971027.4436735166, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '61ec8a925e64e55b41bcd0db', 'blockchain': 'ETH', 'time': 1642891438000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0391, 'txHash': '0x97cfdf3bf1b42e2089c6f623d33dc58c3c9b7d8654bd2d17ce32e6c5ab98b537', 'txUrl': 'https://etherscan.io/tx/0x97cfdf3bf1b42e2089c6f623d33dc58c3c9b7d8654bd2d17ce32e6c5ab98b537', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 95.7481, 'tokenPrice': 1660.2, 'usdPrice': 4052058.8580127675, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ec8a1a5e64e55b41bcceca', 'blockchain': 'ETH', 'time': 1642891249000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0289, 'txHash': '0xa8dcda0fa4e8135905c6af0ded312c49add337cfb14a774f52036e6fdd286395', 'txUrl': 'https://etherscan.io/tx/0xa8dcda0fa4e8135905c6af0ded312c49add337cfb14a774f52036e6fdd286395', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 70.8064, 'tokenPrice': 1694, 'usdPrice': 4134554.6955027273, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '61ec89705e64e55b41bcccb0', 'blockchain': 'ETH', 'time': 1642891106000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0232, 'txHash': '0x263314a5f25d57888f42f02e1fa1a9c7fe1c539beeb7f33b4e9e9038c21a9f1c', 'txUrl': 'https://etherscan.io/tx/0x263314a5f25d57888f42f02e1fa1a9c7fe1c539beeb7f33b4e9e9038c21a9f1c', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 56.7679, 'tokenPrice': 1382, 'usdPrice': 3373054.657133866, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61eb498c5e64e55b41b89063', 'blockchain': 'ETH', 'time': 1642809329000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.081, 'txHash': '0x748862cb9ce854eaa30e20f1356b79e4bc7fa15b4cef26825bec16373cefd5b3', 'txUrl': 'https://etherscan.io/tx/0x748862cb9ce854eaa30e20f1356b79e4bc7fa15b4cef26825bec16373cefd5b3', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 206.0493, 'tokenPrice': 1142.5, 'usdPrice': 2899002.5986616723, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '61eb49005e64e55b41b88f46', 'blockchain': 'ETH', 'time': 1642809137000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0867, 'txHash': '0xe78b49629ec7c8ac5f343f0a162ab29af887ff3627478cddc41c53335dd7ffb1', 'txUrl': 'https://etherscan.io/tx/0xe78b49629ec7c8ac5f343f0a162ab29af887ff3627478cddc41c53335dd7ffb1', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 220.4841, 'tokenPrice': 1165.8, 'usdPrice': 2958124.489732847, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61eb486a5e64e55b41b88e36', 'blockchain': 'ETH', 'time': 1642808885000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.061, 'txHash': '0xbb062c2dcc12463521b7912af86ea2ca1880eb67c658fe5b761f899df0a13559', 'txUrl': 'https://etherscan.io/tx/0xbb062c2dcc12463521b7912af86ea2ca1880eb67c658fe5b761f899df0a13559', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 155.0635, 'tokenPrice': 1189.5, 'usdPrice': 3018261.3488910804, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '61eb466b5e64e55b41b88a53', 'blockchain': 'ETH', 'time': 1642808553000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0551, 'txHash': '0x3408483ae336ba310e1629a1c8d971d29fec8e13b470b340b7b46ebfdb3c55c7', 'txUrl': 'https://etherscan.io/tx/0x3408483ae336ba310e1629a1c8d971d29fec8e13b470b340b7b46ebfdb3c55c7', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 140.2578, 'tokenPrice': 1213.7, 'usdPrice': 3079666.9181581372, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61eb45a35e64e55b41b888be', 'blockchain': 'ETH', 'time': 1642808429000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0687, 'txHash': '0x0d5014412f43954811289d98f483c1ada9619b75fc2144a59d14ff2124b411ae', 'txUrl': 'https://etherscan.io/tx/0x0d5014412f43954811289d98f483c1ada9619b75fc2144a59d14ff2124b411ae', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 174.7087, 'tokenPrice': 1238.4, 'usdPrice': 3142341.1975340177, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '61eb44ef5e64e55b41b886d8', 'blockchain': 'ETH', 'time': 1642808184000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0674, 'txHash': '0x0e939768b4c32cb91774f39321c53d98e9f33adb280203b969544248571c7f0d', 'txUrl': 'https://etherscan.io/tx/0x0e939768b4c32cb91774f39321c53d98e9f33adb280203b969544248571c7f0d', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 171.5171, 'tokenPrice': 1263.6, 'usdPrice': 3206284.1870187214, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61eb44bd5e64e55b41b88616', 'blockchain': 'ETH', 'time': 1642808058000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0711, 'txHash': '0xdc9ffb1df4f5643da1394304de4bb4fa6c6beb894bce9e47915a46b7a74ffb67', 'txUrl': 'https://etherscan.io/tx/0xdc9ffb1df4f5643da1394304de4bb4fa6c6beb894bce9e47915a46b7a74ffb67', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 180.7117, 'tokenPrice': 1289.3, 'usdPrice': 3271495.8866122486, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '61eb44805e64e55b41b884d9', 'blockchain': 'ETH', 'time': 1642807987000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0647, 'txHash': '0x84777acdf86e36c968dd57c83f74ae2aee4834adab9f3d340b86bf74cf307195', 'txUrl': 'https://etherscan.io/tx/0x84777acdf86e36c968dd57c83f74ae2aee4834adab9f3d340b86bf74cf307195', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 164.4713, 'tokenPrice': 1315.6, 'usdPrice': 3338230.038336364, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
