{'id': '623e93e52241785d498198b8', 'blockchain': 'ETH', 'time': 1648267832000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0084, 'txHash': '0x2efda75d0ec9f576e55154f70e3a789444b85064538870605f048781145a3889', 'txUrl': 'https://etherscan.io/tx/0x2efda75d0ec9f576e55154f70e3a789444b85064538870605f048781145a3889', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 26.2348, 'tokenPrice': 297.9896, 'usdPrice': 925832.3608872645, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61e58f34283ac516099550d3', 'blockchain': 'ETH', 'time': 1642433798000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0293, 'txHash': '0x8185e64596f4ace7f931801bef50d2f66359a958a82fb5612a2d953be4e54d18', 'txUrl': 'https://etherscan.io/tx/0x8185e64596f4ace7f931801bef50d2f66359a958a82fb5612a2d953be4e54d18', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 95.4923, 'tokenPrice': 410, 'usdPrice': 1335099.733941142, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61e58cd2283ac516099547dd', 'blockchain': 'ETH', 'time': 1642433194000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0295, 'txHash': '0xd769187ea9c9855f3f8053dc99e00bc895a741dfcecaef31fcb2b2ddb6699071', 'txUrl': 'https://etherscan.io/tx/0xd769187ea9c9855f3f8053dc99e00bc895a741dfcecaef31fcb2b2ddb6699071', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 96.1798, 'tokenPrice': 440, 'usdPrice': 1432789.9583758595, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e58add283ac51609954163', 'blockchain': 'ETH', 'time': 1642432735000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0319, 'txHash': '0xaec60d123a08dd4892542defb185ef25dbf8841366b641265746868c601f99a8', 'txUrl': 'https://etherscan.io/tx/0xaec60d123a08dd4892542defb185ef25dbf8841366b641265746868c601f99a8', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 103.8576, 'tokenPrice': 470, 'usdPrice': 1530480.1828105773, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61e58975283ac51609953c36', 'blockchain': 'ETH', 'time': 1642432378000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0303, 'txHash': '0xb0b9d41a1d55f1045ffce5b03b81c3078ca7a7f2094c6717d855f7aa0ff5f681', 'txUrl': 'https://etherscan.io/tx/0xb0b9d41a1d55f1045ffce5b03b81c3078ca7a7f2094c6717d855f7aa0ff5f681', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 98.6059, 'tokenPrice': 500, 'usdPrice': 1628170.407245295, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e58640283ac51609952dc7', 'blockchain': 'ETH', 'time': 1642431700000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0211, 'txHash': '0xf229cc47191663acc7ec710067ff618591a55d5b57052f06711145bf6e3b7be7', 'txUrl': 'https://etherscan.io/tx/0xf229cc47191663acc7ec710067ff618591a55d5b57052f06711145bf6e3b7be7', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 68.6563, 'tokenPrice': 526, 'usdPrice': 1712835.2684220504, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61e584eb283ac5160995256a', 'blockchain': 'ETH', 'time': 1642431413000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0227, 'txHash': '0x5537fe9f2244749062c8b65d1984f06e5f80fd9af11dac6f4e9265ac240df584', 'txUrl': 'https://etherscan.io/tx/0x5537fe9f2244749062c8b65d1984f06e5f80fd9af11dac6f4e9265ac240df584', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 74.2426, 'tokenPrice': 562, 'usdPrice': 1835221.5227062043, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e57a82283ac5160994f8fb', 'blockchain': 'ETH', 'time': 1642428458000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0379, 'txHash': '0x6cce5faf827113737207a66d54752027306e4044cd3208dab2c0ba0be0311e32', 'txUrl': 'https://etherscan.io/tx/0x6cce5faf827113737207a66d54752027306e4044cd3208dab2c0ba0be0311e32', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 123.7074, 'tokenPrice': 598, 'usdPrice': 1952780.196758559, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61e57906283ac5160994f3b9', 'blockchain': 'ETH', 'time': 1642428061000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0311, 'txHash': '0xbb34dd78a82388c61912468f4a4db9922b0e8bb1be672413f00f5de428aedbc9', 'txUrl': 'https://etherscan.io/tx/0xbb34dd78a82388c61912468f4a4db9922b0e8bb1be672413f00f5de428aedbc9', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 101.7152, 'tokenPrice': 634, 'usdPrice': 2070338.8708109136, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e576e9283ac5160994ee98', 'blockchain': 'ETH', 'time': 1642427590000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0255, 'txHash': '0xa5291151350689c98a959b9209c088b6e5c616923fe135bc789a60528cb3e966', 'txUrl': 'https://etherscan.io/tx/0xa5291151350689c98a959b9209c088b6e5c616923fe135bc789a60528cb3e966', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 83.2023, 'tokenPrice': 676, 'usdPrice': 2210519.5828824653, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61e574cc283ac5160994e8f1', 'blockchain': 'ETH', 'time': 1642427130000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0258, 'txHash': '0xf39f42cc3105e59ea582b93c25bd2975802f032bb162ec7624fe4e9717c09831', 'txUrl': 'https://etherscan.io/tx/0xf39f42cc3105e59ea582b93c25bd2975802f032bb162ec7624fe4e9717c09831', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 84.2058, 'tokenPrice': 720, 'usdPrice': 2354399.5557328034, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e572f6283ac5160994e27f', 'blockchain': 'ETH', 'time': 1642426713000, 'from': '0x6e82d57018bc95ef6d8b82bdc42449f77941dc32', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0218, 'txHash': '0xeb0e6a6262eef7a0532c566814c3cadee0ea564cf07a8acd2366ef1a7180c3f4', 'txUrl': 'https://etherscan.io/tx/0xeb0e6a6262eef7a0532c566814c3cadee0ea564cf07a8acd2366ef1a7180c3f4', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 71.1736, 'tokenPrice': 0.31, 'usdPrice': 1013.6998087182902, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6e82d57018bc95ef6d8b82bdc42449f77941dc32', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61e453b624915366e9e85fe8', 'blockchain': 'ETH', 'time': 1642353142000, 'from': '0x3bfe8b28de68aba3723b801f5d0f0d10a701293c', 'to': '0x6e82d57018bc95ef6d8b82bdc42449f77941dc32', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0653, 'txHash': '0xd38023a812f3311831f8546425a2a9e3e5881cb2279c26e4c6db5bb8373079b7', 'txUrl': 'https://etherscan.io/tx/0xd38023a812f3311831f8546425a2a9e3e5881cb2279c26e4c6db5bb8373079b7', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 220.2455, 'tokenPrice': 271.88, 'usdPrice': 918225.0599897736, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x3bfe8b28de68aba3723b801f5d0f0d10a701293c', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x6e82d57018bc95ef6d8b82bdc42449f77941dc32', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e4513424915366e9e84191', 'blockchain': 'ETH', 'time': 1642352485000, 'from': '0x6e82d57018bc95ef6d8b82bdc42449f77941dc32', 'to': '0x3bfe8b28de68aba3723b801f5d0f0d10a701293c', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0459, 'txHash': '0xa569c01040d3bb79a925c5c7771ba8195018874462d6ad5e180b7db29a351ad3', 'txUrl': 'https://etherscan.io/tx/0xa569c01040d3bb79a925c5c7771ba8195018874462d6ad5e180b7db29a351ad3', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 154.6179, 'tokenPrice': 288, 'usdPrice': 972667.4167906973, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6e82d57018bc95ef6d8b82bdc42449f77941dc32', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x3bfe8b28de68aba3723b801f5d0f0d10a701293c', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e44f8724915366e9e83538', 'blockchain': 'ETH', 'time': 1642352003000, 'from': '0x3bfe8b28de68aba3723b801f5d0f0d10a701293c', 'to': '0x6e82d57018bc95ef6d8b82bdc42449f77941dc32', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0357, 'txHash': '0x59306b05a90d6100567f1f9081a15a8ea378bf34408d3613530074b732a32249', 'txUrl': 'https://etherscan.io/tx/0x59306b05a90d6100567f1f9081a15a8ea378bf34408d3613530074b732a32249', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 119.63, 'tokenPrice': 306, 'usdPrice': 1025078.4333777408, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x3bfe8b28de68aba3723b801f5d0f0d10a701293c', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x6e82d57018bc95ef6d8b82bdc42449f77941dc32', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e44d1924915366e9e82baf', 'blockchain': 'ETH', 'time': 1642351581000, 'from': '0x6e82d57018bc95ef6d8b82bdc42449f77941dc32', 'to': '0x3bfe8b28de68aba3723b801f5d0f0d10a701293c', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0286, 'txHash': '0x3ed8ec8c09da0d93ef5d0a9fe73455e8fc40282e4f7945d26247917fb4314ae9', 'txUrl': 'https://etherscan.io/tx/0x3ed8ec8c09da0d93ef5d0a9fe73455e8fc40282e4f7945d26247917fb4314ae9', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 95.6161, 'tokenPrice': 320, 'usdPrice': 1071977.4466695327, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6e82d57018bc95ef6d8b82bdc42449f77941dc32', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x3bfe8b28de68aba3723b801f5d0f0d10a701293c', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e44c3324915366e9e824e5', 'blockchain': 'ETH', 'time': 1642351226000, 'from': '0x3bfe8b28de68aba3723b801f5d0f0d10a701293c', 'to': '0x6e82d57018bc95ef6d8b82bdc42449f77941dc32', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0222, 'txHash': '0x976ecc70fd165c72f6e2c62f09b178fae6a244a6f65e5e97548fabb538bffc01', 'txUrl': 'https://etherscan.io/tx/0x976ecc70fd165c72f6e2c62f09b178fae6a244a6f65e5e97548fabb538bffc01', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 74.4427, 'tokenPrice': 342, 'usdPrice': 1145675.896128063, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x3bfe8b28de68aba3723b801f5d0f0d10a701293c', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x6e82d57018bc95ef6d8b82bdc42449f77941dc32', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e44a6624915366e9e8192b', 'blockchain': 'ETH', 'time': 1642350841000, 'from': '0x6e82d57018bc95ef6d8b82bdc42449f77941dc32', 'to': '0x3bfe8b28de68aba3723b801f5d0f0d10a701293c', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0262, 'txHash': '0x3e69b55597d5dea0995003bb163e81082d83bb44a92b7bafc0949aa5c8b28ef4', 'txUrl': 'https://etherscan.io/tx/0x3e69b55597d5dea0995003bb163e81082d83bb44a92b7bafc0949aa5c8b28ef4', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 87.6448, 'tokenPrice': 366, 'usdPrice': 1226074.204628278, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6e82d57018bc95ef6d8b82bdc42449f77941dc32', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x3bfe8b28de68aba3723b801f5d0f0d10a701293c', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e448d524915366e9e8103e', 'blockchain': 'ETH', 'time': 1642350397000, 'from': '0x3bfe8b28de68aba3723b801f5d0f0d10a701293c', 'to': '0x6e82d57018bc95ef6d8b82bdc42449f77941dc32', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0302, 'txHash': '0x5b65c80cf11d8de853af1dcc62300b73cb31261c83ad4ed7bdcf6f8c5f07c5c6', 'txUrl': 'https://etherscan.io/tx/0x5b65c80cf11d8de853af1dcc62300b73cb31261c83ad4ed7bdcf6f8c5f07c5c6', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 101.1961, 'tokenPrice': 390, 'usdPrice': 1306472.5131284932, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x3bfe8b28de68aba3723b801f5d0f0d10a701293c', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x6e82d57018bc95ef6d8b82bdc42449f77941dc32', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e445bf24915366e9e7ff6e', 'blockchain': 'ETH', 'time': 1642349638000, 'from': '0x6e82d57018bc95ef6d8b82bdc42449f77941dc32', 'to': '0x3bfe8b28de68aba3723b801f5d0f0d10a701293c', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0212, 'txHash': '0xca0bfd922ae56cccde905230e89aec014105afd5b083d960e6813abd6c9fa8a4', 'txUrl': 'https://etherscan.io/tx/0xca0bfd922ae56cccde905230e89aec014105afd5b083d960e6813abd6c9fa8a4', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 70.9665, 'tokenPrice': 426, 'usdPrice': 1427069.9758788156, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6e82d57018bc95ef6d8b82bdc42449f77941dc32', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x3bfe8b28de68aba3723b801f5d0f0d10a701293c', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e444ba24915366e9e7f9e9', 'blockchain': 'ETH', 'time': 1642349353000, 'from': '0x3bfe8b28de68aba3723b801f5d0f0d10a701293c', 'to': '0x6e82d57018bc95ef6d8b82bdc42449f77941dc32', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0219, 'txHash': '0xcbf5dab9b80362ee89581d293d23cfc164b63ba9d7e9d5c7837a34890dced6d7', 'txUrl': 'https://etherscan.io/tx/0xcbf5dab9b80362ee89581d293d23cfc164b63ba9d7e9d5c7837a34890dced6d7', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 73.3118, 'tokenPrice': 456, 'usdPrice': 1527567.8615040842, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x3bfe8b28de68aba3723b801f5d0f0d10a701293c', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x6e82d57018bc95ef6d8b82bdc42449f77941dc32', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e4436524915366e9e7f580', 'blockchain': 'ETH', 'time': 1642349050000, 'from': '0x6e82d57018bc95ef6d8b82bdc42449f77941dc32', 'to': '0x3bfe8b28de68aba3723b801f5d0f0d10a701293c', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0259, 'txHash': '0xff2361979e8b2f0395f5e8bce83b0a792eae23bcd80a50645e2bea8a8eed3742', 'txUrl': 'https://etherscan.io/tx/0xff2361979e8b2f0395f5e8bce83b0a792eae23bcd80a50645e2bea8a8eed3742', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 86.7479, 'tokenPrice': 486, 'usdPrice': 1628065.747129353, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6e82d57018bc95ef6d8b82bdc42449f77941dc32', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x3bfe8b28de68aba3723b801f5d0f0d10a701293c', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e4424d24915366e9e7f003', 'blockchain': 'ETH', 'time': 1642348733000, 'from': '0x3bfe8b28de68aba3723b801f5d0f0d10a701293c', 'to': '0x6e82d57018bc95ef6d8b82bdc42449f77941dc32', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0303, 'txHash': '0x69c50ee954714042a8bda5e88457d8229f7d61b1d6992f35d2a880f2ee1c0d4e', 'txUrl': 'https://etherscan.io/tx/0x69c50ee954714042a8bda5e88457d8229f7d61b1d6992f35d2a880f2ee1c0d4e', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 101.5717, 'tokenPrice': 506, 'usdPrice': 1694488.6001164827, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x3bfe8b28de68aba3723b801f5d0f0d10a701293c', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x6e82d57018bc95ef6d8b82bdc42449f77941dc32', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
