{'id': '62132bbeb858ee205f38c9eb', 'blockchain': 'ETH', 'time': 1645423031000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xc3172e2b0fbe669c02f7135825cfc522b450dfd3', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0118, 'txHash': '0x21ad2bd5dde0810c9db8a6f2c64ea18bbcdea5e8b1231f2b065fa50b3371660f', 'txUrl': 'https://etherscan.io/tx/0x21ad2bd5dde0810c9db8a6f2c64ea18bbcdea5e8b1231f2b065fa50b3371660f', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 32.3839, 'tokenPrice': 0.466, 'usdPrice': 1278.1816624267708, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xc3172e2b0fbe669c02f7135825cfc522b450dfd3', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f484f720118603d9d51d9c', 'blockchain': 'ETH', 'time': 1643414383000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.028, 'txHash': '0xd40759bcb2a92c5a8c2cb54953de94ff084250b2da48d8b7f46163f805c4f044', 'txUrl': 'https://etherscan.io/tx/0xd40759bcb2a92c5a8c2cb54953de94ff084250b2da48d8b7f46163f805c4f044', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 70.8056, 'tokenPrice': 13.5, 'usdPrice': 34187.558858001496, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e33f3024915366e9e35570', 'blockchain': 'ETH', 'time': 1642282372000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0208, 'txHash': '0xa7c72a2bd9e744bf75304c19a4118b1c724b2c08178718dc4c4431f94760774a', 'txUrl': 'https://etherscan.io/tx/0xa7c72a2bd9e744bf75304c19a4118b1c724b2c08178718dc4c4431f94760774a', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 69.666, 'tokenPrice': 12.5, 'usdPrice': 41928.959014955966, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61e3388a24915366e9e330d1', 'blockchain': 'ETH', 'time': 1642280789000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0245, 'txHash': '0xe3f9e048d9834087fe77a7a3ace4d0f7f712a04b5f810ca66f8a0ebe796d3146', 'txUrl': 'https://etherscan.io/tx/0xe3f9e048d9834087fe77a7a3ace4d0f7f712a04b5f810ca66f8a0ebe796d3146', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 82.3657, 'tokenPrice': 12.8, 'usdPrice': 42935.25403131491, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e3374b24915366e9e32950', 'blockchain': 'ETH', 'time': 1642280413000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0325, 'txHash': '0x6fa8f19d22c644a0b20a61f227d7ecab513e6aaeca37b4a5be8328e3aaba854f', 'txUrl': 'https://etherscan.io/tx/0x6fa8f19d22c644a0b20a61f227d7ecab513e6aaeca37b4a5be8328e3aaba854f', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 109.1051, 'tokenPrice': 13.1, 'usdPrice': 43941.549047673856, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61e3322a24915366e9e30b26', 'blockchain': 'ETH', 'time': 1642278997000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0235, 'txHash': '0x14ce02a5e29fc721b1419f7a26eb6eb1416833b0324ed3bf4ce49a4ee29fb185', 'txUrl': 'https://etherscan.io/tx/0x14ce02a5e29fc721b1419f7a26eb6eb1416833b0324ed3bf4ce49a4ee29fb185', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 78.7766, 'tokenPrice': 13.3, 'usdPrice': 44505.553842612586, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e32ff924915366e9e30080', 'blockchain': 'ETH', 'time': 1642278594000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0247, 'txHash': '0x0191a2bea3db563d107c0c9f32c5c06637c44c879cc30f34eaaedf1c564a272d', 'txUrl': 'https://etherscan.io/tx/0x0191a2bea3db563d107c0c9f32c5c06637c44c879cc30f34eaaedf1c564a272d', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 82.5963, 'tokenPrice': 13.5, 'usdPrice': 45174.81029137368, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61e32ecd24915366e9e2f8c9', 'blockchain': 'ETH', 'time': 1642278342000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0256, 'txHash': '0xeb2764bdb7d7833c85cf50fbdaccb8c4dac2dfb51395cf8e52c7b1b57db0a934', 'txUrl': 'https://etherscan.io/tx/0xeb2764bdb7d7833c85cf50fbdaccb8c4dac2dfb51395cf8e52c7b1b57db0a934', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 85.719, 'tokenPrice': 13.7, 'usdPrice': 45844.06674013477, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e320f224915366e9e29ff9', 'blockchain': 'ETH', 'time': 1642274722000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.027, 'txHash': '0x9518789596ada74f33296200050ba42e24ef02201617da47f438c7006594a753', 'txUrl': 'https://etherscan.io/tx/0x9518789596ada74f33296200050ba42e24ef02201617da47f438c7006594a753', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 90.2025, 'tokenPrice': 13.9, 'usdPrice': 46555.26095406993, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61e2a23f24915366e9e02e73', 'blockchain': 'ETH', 'time': 1642242198000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0241, 'txHash': '0x454207df889a053ed588f9a2c6001141310da44a249e16695716700613434a44', 'txUrl': 'https://etherscan.io/tx/0x454207df889a053ed588f9a2c6001141310da44a249e16695716700613434a44', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 80.1383, 'tokenPrice': 14.2, 'usdPrice': 47135.976863663775, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e2a11224915366e9e029b3', 'blockchain': 'ETH', 'time': 1642241808000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0221, 'txHash': '0xb303bb4b3874fe5f83f4bdf8716bb0451af2737d7a61a41a83414b9dc5d712ba', 'txUrl': 'https://etherscan.io/tx/0xb303bb4b3874fe5f83f4bdf8716bb0451af2737d7a61a41a83414b9dc5d712ba', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 73.6447, 'tokenPrice': 14.3, 'usdPrice': 47467.92036270366, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61e29cc524915366e9e01d4c', 'blockchain': 'ETH', 'time': 1642240876000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0197, 'txHash': '0xc4e5362f750c388fc45ae94a3fa481aafef9ce395b9a599d36a37727b3adfc86', 'txUrl': 'https://etherscan.io/tx/0xc4e5362f750c388fc45ae94a3fa481aafef9ce395b9a599d36a37727b3adfc86', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 65.6821, 'tokenPrice': 14.4, 'usdPrice': 47799.86386174354, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e29a0924915366e9e01310', 'blockchain': 'ETH', 'time': 1642240118000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0242, 'txHash': '0xf9d8b21b9e6739db7388f198b70b3efbeb85d89a8d9dac21543ef4df646772c4', 'txUrl': 'https://etherscan.io/tx/0xf9d8b21b9e6739db7388f198b70b3efbeb85d89a8d9dac21543ef4df646772c4', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 80.1796, 'tokenPrice': 14.7, 'usdPrice': 48749.620856562, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61e2956b24915366e9e00374', 'blockchain': 'ETH', 'time': 1642238893000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0263, 'txHash': '0x36bdc1f404a920ca876fda202c81c804ee81f1ef23a84f8200ef3f24d34b7fbf', 'txUrl': 'https://etherscan.io/tx/0x36bdc1f404a920ca876fda202c81c804ee81f1ef23a84f8200ef3f24d34b7fbf', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 87.1107, 'tokenPrice': 15, 'usdPrice': 49744.511078124495, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e28eed24915366e9dfeb4b', 'blockchain': 'ETH', 'time': 1642237280000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0224, 'txHash': '0x6b188967d619a1cf1aa3f4a2abf61f87be1e5c9314a08b1227243ee6c4984855', 'txUrl': 'https://etherscan.io/tx/0x6b188967d619a1cf1aa3f4a2abf61f87be1e5c9314a08b1227243ee6c4984855', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 74.3709, 'tokenPrice': 15.3, 'usdPrice': 50739.401299686986, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61e2105a06626240c08b4ee2', 'blockchain': 'ETH', 'time': 1642204754000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0433, 'txHash': '0x881922c3ce2d69ef37c3d0ae357c1ee4c1292c615549b4250b3c880d8773567c', 'txUrl': 'https://etherscan.io/tx/0x881922c3ce2d69ef37c3d0ae357c1ee4c1292c615549b4250b3c880d8773567c', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 143.8497, 'tokenPrice': 17.9, 'usdPrice': 59565.29561171818, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e20ed406626240c08b4a0b', 'blockchain': 'ETH', 'time': 1642204472000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0417, 'txHash': '0x95ad516aee8d12e59f6de0ab74a0bc5023c9217912aae146764ed6ad9a44762a', 'txUrl': 'https://etherscan.io/tx/0x95ad516aee8d12e59f6de0ab74a0bc5023c9217912aae146764ed6ad9a44762a', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 138.4092, 'tokenPrice': 18.2, 'usdPrice': 60563.59665548999, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61e20d9d06626240c08b4412', 'blockchain': 'ETH', 'time': 1642204082000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0362, 'txHash': '0x0582584f5ffba3cdc8f8509c6d4ed1df98f7c792553dd7f05a8ab0bcea15ccd3', 'txUrl': 'https://etherscan.io/tx/0x0582584f5ffba3cdc8f8509c6d4ed1df98f7c792553dd7f05a8ab0bcea15ccd3', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 120.2298, 'tokenPrice': 18.5, 'usdPrice': 61561.89769926181, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e20c3506626240c08b3e04', 'blockchain': 'ETH', 'time': 1642203671000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0345, 'txHash': '0x91cacd4cd90a19100eb4f1601eb0e1fb07bd9a0a0a6d27090603e6f033661bb3', 'txUrl': 'https://etherscan.io/tx/0x91cacd4cd90a19100eb4f1601eb0e1fb07bd9a0a0a6d27090603e6f033661bb3', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 114.6347, 'tokenPrice': 18.7, 'usdPrice': 62227.431728443014, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61e2098c06626240c08b30fc', 'blockchain': 'ETH', 'time': 1642202956000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0359, 'txHash': '0xf9db811ad3522bcb6f285a413480683eccfb07753385c30e52cfabfe9a318f89', 'txUrl': 'https://etherscan.io/tx/0xf9db811ad3522bcb6f285a413480683eccfb07753385c30e52cfabfe9a318f89', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 119.2631, 'tokenPrice': 19.1, 'usdPrice': 63558.499786805434, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e2075106626240c08b2985', 'blockchain': 'ETH', 'time': 1642202585000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0297, 'txHash': '0xb5267dc614ffd0a616400910f92503229e97e3a67041a342d805886a9bb50076', 'txUrl': 'https://etherscan.io/tx/0xb5267dc614ffd0a616400910f92503229e97e3a67041a342d805886a9bb50076', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 98.765, 'tokenPrice': 16.3, 'usdPrice': 54241.02337826851, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61e2010506626240c08af8f7', 'blockchain': 'ETH', 'time': 1642200935000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0336, 'txHash': '0x7479e04a128483b3a067e7e484c5b3730514cd2bb7f19477a0ccdff93fd51a73', 'txUrl': 'https://etherscan.io/tx/0x7479e04a128483b3a067e7e484c5b3730514cd2bb7f19477a0ccdff93fd51a73', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 111.95, 'tokenPrice': 16.6, 'usdPrice': 55175.7422832865, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
