{'id': '623e92cd2241785d49819408', 'blockchain': 'ETH', 'time': 1648267494000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0061, 'txHash': '0x17b2fd41fa393e95bd47195ace2dd1859bac670296efca409ba588c72d5da2fa', 'txUrl': 'https://etherscan.io/tx/0x17b2fd41fa393e95bd47195ace2dd1859bac670296efca409ba588c72d5da2fa', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 19.0628, 'tokenPrice': 307, 'usdPrice': 953827.028837215, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61ff276d71bcd31a5d379824', 'blockchain': 'ETH', 'time': 1644111271000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0138, 'txHash': '0xe39f669b2a5016c2a6509beaaee01452b76562da85886155d9623d8c5949a900', 'txUrl': 'https://etherscan.io/tx/0xe39f669b2a5016c2a6509beaaee01452b76562da85886155d9623d8c5949a900', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 41.839, 'tokenPrice': 321, 'usdPrice': 968891.9285324846, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61ff260e71bcd31a5d37900f', 'blockchain': 'ETH', 'time': 1644110947000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0133, 'txHash': '0xfbe705a62db1478b0c5a1ad3da6d47af2609b9575e3b23652805380180e2a643', 'txUrl': 'https://etherscan.io/tx/0xfbe705a62db1478b0c5a1ad3da6d47af2609b9575e3b23652805380180e2a643', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 40.1715, 'tokenPrice': 340, 'usdPrice': 1026240.6719658716, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61ff256571bcd31a5d378dfc', 'blockchain': 'ETH', 'time': 1644110817000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0143, 'txHash': '0x0b4b58871af9dd9d45b9ecbc28c65f31cdd5d4db83aa61345bf43feeede778b3', 'txUrl': 'https://etherscan.io/tx/0x0b4b58871af9dd9d45b9ecbc28c65f31cdd5d4db83aa61345bf43feeede778b3', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 43.3153, 'tokenPrice': 362, 'usdPrice': 1092644.4801518985, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61ff250071bcd31a5d378b23', 'blockchain': 'ETH', 'time': 1644110628000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0151, 'txHash': '0x8c3cf150323618547e66859d477cceb627c1024180e42e282c9a2f1e7cc57d63', 'txUrl': 'https://etherscan.io/tx/0x8c3cf150323618547e66859d477cceb627c1024180e42e282c9a2f1e7cc57d63', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 45.6488, 'tokenPrice': 384, 'usdPrice': 1159048.2883379254, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61ff244271bcd31a5d37882b', 'blockchain': 'ETH', 'time': 1644110465000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0129, 'txHash': '0x14ca38c2a381840b910d83b56ae8b4dacf859de3d9db479681206c405331229f', 'txUrl': 'https://etherscan.io/tx/0x14ca38c2a381840b910d83b56ae8b4dacf859de3d9db479681206c405331229f', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 39.1562, 'tokenPrice': 406, 'usdPrice': 1225452.0965239524, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61ff233d71bcd31a5d37838c', 'blockchain': 'ETH', 'time': 1644110252000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.015, 'txHash': '0xe8e688f14ad826d7744179a1bcbed568d81c380fb35ebf2568c7217658c90432', 'txUrl': 'https://etherscan.io/tx/0xe8e688f14ad826d7744179a1bcbed568d81c380fb35ebf2568c7217658c90432', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 45.4529, 'tokenPrice': 432, 'usdPrice': 1303929.3243801661, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61ff228971bcd31a5d378031', 'blockchain': 'ETH', 'time': 1644110133000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.015, 'txHash': '0x4253b325c88bda84515fc5f92f0c2e64116b8e95486b1fe21e49e18d393f28f4', 'txUrl': 'https://etherscan.io/tx/0x4253b325c88bda84515fc5f92f0c2e64116b8e95486b1fe21e49e18d393f28f4', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 45.2579, 'tokenPrice': 459, 'usdPrice': 1385424.9071539266, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61ff21a271bcd31a5d377c1d', 'blockchain': 'ETH', 'time': 1644109827000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0187, 'txHash': '0x95c598427bbd9c775c72b128c12fabd66b0c4f04812d0788b32f59d6a2a4055d', 'txUrl': 'https://etherscan.io/tx/0x95c598427bbd9c775c72b128c12fabd66b0c4f04812d0788b32f59d6a2a4055d', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 56.4836, 'tokenPrice': 487, 'usdPrice': 1469938.8448452337, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61ff20e471bcd31a5d3778db', 'blockchain': 'ETH', 'time': 1644109578000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0166, 'txHash': '0xc283c5d3cab7c7ccb57e81c5a69ae4818806bb776c50668e1f6ccc40a931d19f', 'txUrl': 'https://etherscan.io/tx/0xc283c5d3cab7c7ccb57e81c5a69ae4818806bb776c50668e1f6ccc40a931d19f', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 50.3607, 'tokenPrice': 519, 'usdPrice': 1566526.2022067274, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61ff1e1d71bcd31a5d376dde', 'blockchain': 'ETH', 'time': 1644109007000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0122, 'txHash': '0x945f6105b8290f60e6151a68f3ddccf64e18d59d27082857ba4933d87cddaf41', 'txUrl': 'https://etherscan.io/tx/0x945f6105b8290f60e6151a68f3ddccf64e18d59d27082857ba4933d87cddaf41', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 36.6467, 'tokenPrice': 551, 'usdPrice': 1662484.2202126184, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61ff1d2371bcd31a5d3768fe', 'blockchain': 'ETH', 'time': 1644108829000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.015, 'txHash': '0x965a59d732491a39e9551af2b301cab1092d8ae9f102b8147e4a56133836ae18', 'txUrl': 'https://etherscan.io/tx/0x965a59d732491a39e9551af2b301cab1092d8ae9f102b8147e4a56133836ae18', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 45.1678, 'tokenPrice': 585, 'usdPrice': 1765069.4534017819, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61ff1cbf71bcd31a5d37654e', 'blockchain': 'ETH', 'time': 1644108682000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0194, 'txHash': '0x3b2dd948a6a09fffe33c79332db117f820b915ff66f4aec2a5215e9ec00e85f1', 'txUrl': 'https://etherscan.io/tx/0x3b2dd948a6a09fffe33c79332db117f820b915ff66f4aec2a5215e9ec00e85f1', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 58.5737, 'tokenPrice': 623, 'usdPrice': 1879723.5375543763, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61fe137c71bcd31a5d327a7e', 'blockchain': 'ETH', 'time': 1644040730000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0157, 'txHash': '0xcace57c3196baafa2496cc8c8317032576a06ae83b9bb96025f16e01019a2a5e', 'txUrl': 'https://etherscan.io/tx/0xcace57c3196baafa2496cc8c8317032576a06ae83b9bb96025f16e01019a2a5e', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 47.2731, 'tokenPrice': 229, 'usdPrice': 690089.9125065425, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61fe129f71bcd31a5d327797', 'blockchain': 'ETH', 'time': 1644040487000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.017, 'txHash': '0x9d7cdf933132e9a997267a1f98f9d82ecfc8a28e28273ad161fb925623267623', 'txUrl': 'https://etherscan.io/tx/0x9d7cdf933132e9a997267a1f98f9d82ecfc8a28e28273ad161fb925623267623', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 51.3447, 'tokenPrice': 240, 'usdPrice': 723238.3362513983, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61fe124571bcd31a5d3274e2', 'blockchain': 'ETH', 'time': 1644040301000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0193, 'txHash': '0x582ead07869b97e04605d5da9634874e6b1f04e652a43c189d33866f4270cea3', 'txUrl': 'https://etherscan.io/tx/0x582ead07869b97e04605d5da9634874e6b1f04e652a43c189d33866f4270cea3', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 58.0347, 'tokenPrice': 258, 'usdPrice': 777481.2114702532, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61fe11c371bcd31a5d3271b1', 'blockchain': 'ETH', 'time': 1644040150000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.02, 'txHash': '0x34c5a66c317abc418678c15e58b9afb16e71d7a22ead10a79816c28a969673d5', 'txUrl': 'https://etherscan.io/tx/0x34c5a66c317abc418678c15e58b9afb16e71d7a22ead10a79816c28a969673d5', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 60.3629, 'tokenPrice': 276, 'usdPrice': 831724.086689108, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61fe10b571bcd31a5d326db1', 'blockchain': 'ETH', 'time': 1644039817000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0153, 'txHash': '0xac41faec0a9f83cff6fd538c739b36ca4d418673b8ace298a3b2bb60bf67b4cd', 'txUrl': 'https://etherscan.io/tx/0xac41faec0a9f83cff6fd538c739b36ca4d418673b8ace298a3b2bb60bf67b4cd', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 45.9551, 'tokenPrice': 294, 'usdPrice': 885966.9619079629, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61fe0fba71bcd31a5d3269df', 'blockchain': 'ETH', 'time': 1644039550000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0159, 'txHash': '0x260aa129a5e7498854f0aa8086cd31899f40d08ffe729114f274b896954ce270', 'txUrl': 'https://etherscan.io/tx/0x260aa129a5e7498854f0aa8086cd31899f40d08ffe729114f274b896954ce270', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 48.025, 'tokenPrice': 310, 'usdPrice': 934182.8509913895, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61fe0e9871bcd31a5d32667e', 'blockchain': 'ETH', 'time': 1644039361000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0148, 'txHash': '0x389b102c692cbcaf3bcca8d4f289ffdb58b18e31e3d6a65b9460a81c57a942ee', 'txUrl': 'https://etherscan.io/tx/0x389b102c692cbcaf3bcca8d4f289ffdb58b18e31e3d6a65b9460a81c57a942ee', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 44.5257, 'tokenPrice': 331, 'usdPrice': 997466.2054133868, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61fe0da871bcd31a5d326256', 'blockchain': 'ETH', 'time': 1644039126000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0127, 'txHash': '0x66d8e571e0f64226a739307c51ce570d752b3b57e83874ad4074081437d31480', 'txUrl': 'https://etherscan.io/tx/0x66d8e571e0f64226a739307c51ce570d752b3b57e83874ad4074081437d31480', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 38.2922, 'tokenPrice': 351, 'usdPrice': 1057736.06676767, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61fe0c6771bcd31a5d325d6e', 'blockchain': 'ETH', 'time': 1644038896000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0153, 'txHash': '0x3b08df5f3a2a50ccb479fc2a0c4bb3b240ecc0bb29b4511987761bf27ccd2325', 'txUrl': 'https://etherscan.io/tx/0x3b08df5f3a2a50ccb479fc2a0c4bb3b240ecc0bb29b4511987761bf27ccd2325', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 46.067, 'tokenPrice': 373, 'usdPrice': 1124032.9142573816, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
