{'id': '623e8ba42241785d49817299', 'blockchain': 'ETH', 'time': 1648265664000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0063, 'txHash': '0x292530eeecb4c3e5c9f763f65ecfd2b179af0743dfe057a9a555b318c7bffc93', 'txUrl': 'https://etherscan.io/tx/0x292530eeecb4c3e5c9f763f65ecfd2b179af0743dfe057a9a555b318c7bffc93', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 19.6605, 'tokenPrice': 530.914, 'usdPrice': 1648834.5875721916, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '61e74ea7283ac516099e54ce', 'blockchain': 'ETH', 'time': 1642548333000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.028, 'txHash': '0x5d8e1c8cdfde916a7d1e4781e7e1dc5e960dda5e64aa05301a4eeb3838a71200', 'txUrl': 'https://etherscan.io/tx/0x5d8e1c8cdfde916a7d1e4781e7e1dc5e960dda5e64aa05301a4eeb3838a71200', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 89.1023, 'tokenPrice': 470.4, 'usdPrice': 1495826.7050010883, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e74d3e283ac516099e4f45', 'blockchain': 'ETH', 'time': 1642548041000, 'from': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0278, 'txHash': '0xae278240d4726593244fa67bd0cc4dd7340cd6a5d49aca6201f5f30b5a2033cc', 'txUrl': 'https://etherscan.io/tx/0xae278240d4726593244fa67bd0cc4dd7340cd6a5d49aca6201f5f30b5a2033cc', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 88.3213, 'tokenPrice': 480, 'usdPrice': 1526353.7806133556, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '61e74c6d283ac516099e4740', 'blockchain': 'ETH', 'time': 1642547758000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0187, 'txHash': '0x712a0d7b35ca9c5ca92fd1d243bd82b3fbd419aff6f5f9ec6a5aaa413168e253', 'txUrl': 'https://etherscan.io/tx/0x712a0d7b35ca9c5ca92fd1d243bd82b3fbd419aff6f5f9ec6a5aaa413168e253', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 59.5234, 'tokenPrice': 521.5, 'usdPrice': 1658319.7845622185, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e74b18283ac516099e3d04', 'blockchain': 'ETH', 'time': 1642547562000, 'from': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0318, 'txHash': '0xb44ef983ed7f6a401f3fa48545bd37dcd633816d6fbfc1692695fa7717e77c6f', 'txUrl': 'https://etherscan.io/tx/0xb44ef983ed7f6a401f3fa48545bd37dcd633816d6fbfc1692695fa7717e77c6f', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 101.0695, 'tokenPrice': 532.1, 'usdPrice': 1692026.7638840969, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '61e74a27283ac516099e387d', 'blockchain': 'ETH', 'time': 1642547357000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0291, 'txHash': '0xd4434a94cc869c1f23d32c82688e69b3e5468054a17c3c767a6c0971c5cdc94b', 'txUrl': 'https://etherscan.io/tx/0xd4434a94cc869c1f23d32c82688e69b3e5468054a17c3c767a6c0971c5cdc94b', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 92.5457, 'tokenPrice': 543, 'usdPrice': 1726687.7143188585, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e749cd283ac516099e3539', 'blockchain': 'ETH', 'time': 1642547167000, 'from': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0213, 'txHash': '0xa4d3e53c0355767ae606460baffc6ff04a8d080285b1de9dc8643615b25ddb36', 'txUrl': 'https://etherscan.io/tx/0xa4d3e53c0355767ae606460baffc6ff04a8d080285b1de9dc8643615b25ddb36', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 67.5604, 'tokenPrice': 554.1, 'usdPrice': 1761984.6454955423, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '61e748f1283ac516099e319e', 'blockchain': 'ETH', 'time': 1642547021000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.027, 'txHash': '0x6e487867397b9a89a8accfe54d7c2905380b020ff8dc6ef6fc19b5a2334f89c2', 'txUrl': 'https://etherscan.io/tx/0x6e487867397b9a89a8accfe54d7c2905380b020ff8dc6ef6fc19b5a2334f89c2', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 85.6904, 'tokenPrice': 565.4, 'usdPrice': 1797917.5574141485, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e747d9283ac516099e2c5d', 'blockchain': 'ETH', 'time': 1642546774000, 'from': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0329, 'txHash': '0x373d6a971260f8bfb92bdd12a73637906c7d63c0bba0380c5cb88a6e27ab659c', 'txUrl': 'https://etherscan.io/tx/0x373d6a971260f8bfb92bdd12a73637906c7d63c0bba0380c5cb88a6e27ab659c', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 104.2371, 'tokenPrice': 576.9, 'usdPrice': 1825458.8990396599, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '61e74792283ac516099e27a2', 'blockchain': 'ETH', 'time': 1642546615000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0294, 'txHash': '0x682c608c5a98baceef40a7f536e790f24bdc796da232be153fdd105192eb61c5', 'txUrl': 'https://etherscan.io/tx/0x682c608c5a98baceef40a7f536e790f24bdc796da232be153fdd105192eb61c5', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 93.0123, 'tokenPrice': 588.7, 'usdPrice': 1862797.1119165327, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e746c0283ac516099e233a', 'blockchain': 'ETH', 'time': 1642546370000, 'from': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0386, 'txHash': '0x1b5a5fadd91e896ca3387a48a43f8b52f050cc61343c418025e26a9d8cf40ce9', 'txUrl': 'https://etherscan.io/tx/0x1b5a5fadd91e896ca3387a48a43f8b52f050cc61343c418025e26a9d8cf40ce9', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 122.1353, 'tokenPrice': 600.8, 'usdPrice': 1901084.6013919702, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '61e745bc283ac516099e1dd3', 'blockchain': 'ETH', 'time': 1642546150000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0327, 'txHash': '0xfe0729b73b67313c54ddac4f59f885e7f4d46ded74f062915fc8c3431baa75fa', 'txUrl': 'https://etherscan.io/tx/0xfe0729b73b67313c54ddac4f59f885e7f4d46ded74f062915fc8c3431baa75fa', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 103.5938, 'tokenPrice': 613, 'usdPrice': 1939688.5164002627, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e744df283ac516099e17d2', 'blockchain': 'ETH', 'time': 1642545934000, 'from': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0231, 'txHash': '0xa0e4fdeb356915ca380f63e7b9a9479636340731cd9c426881c7874c7567b305', 'txUrl': 'https://etherscan.io/tx/0xa0e4fdeb356915ca380f63e7b9a9479636340731cd9c426881c7874c7567b305', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 72.9547, 'tokenPrice': 625.5, 'usdPrice': 1979241.7080071196, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '61e74416283ac516099e1315', 'blockchain': 'ETH', 'time': 1642545810000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0242, 'txHash': '0x5a0faed0815a58060a5e852430eb0577db1e4cec8cf0162d4c6d474c9e20c534', 'txUrl': 'https://etherscan.io/tx/0x5a0faed0815a58060a5e852430eb0577db1e4cec8cf0162d4c6d474c9e20c534', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 76.533, 'tokenPrice': 638.3, 'usdPrice': 2019744.176212541, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e74312283ac516099e0d44', 'blockchain': 'ETH', 'time': 1642545630000, 'from': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0267, 'txHash': '0x8fdbea7248de9ace8773f4db9e5fe34c10c6a2b9fadc4289fdbb0309e4d445da', 'txUrl': 'https://etherscan.io/tx/0x8fdbea7248de9ace8773f4db9e5fe34c10c6a2b9fadc4289fdbb0309e4d445da', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 84.6234, 'tokenPrice': 651.3, 'usdPrice': 2060879.4954836722, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '61e742a3283ac516099e007e', 'blockchain': 'ETH', 'time': 1642545526000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0294, 'txHash': '0x020907cac8af5d5bef227e4057cc98e1ed1fc1bf3f4740d8a143b8a854d5e9a8', 'txUrl': 'https://etherscan.io/tx/0x020907cac8af5d5bef227e4057cc98e1ed1fc1bf3f4740d8a143b8a854d5e9a8', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 93.1192, 'tokenPrice': 664.6, 'usdPrice': 2102964.091353368, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e7422b283ac516099dfc0f', 'blockchain': 'ETH', 'time': 1642545379000, 'from': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0359, 'txHash': '0x1cd9539836bf683850ef5f8a8653c3c92417777e7644a79b5f8779b27acee7d9', 'txUrl': 'https://etherscan.io/tx/0x1cd9539836bf683850ef5f8a8653c3c92417777e7644a79b5f8779b27acee7d9', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 113.4337, 'tokenPrice': 678.2, 'usdPrice': 2145997.963821628, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '61e741b3283ac516099df79b', 'blockchain': 'ETH', 'time': 1642545181000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0288, 'txHash': '0x9ceacc621e55acd3522407afeb06d6f77b493e66937f1bf7bcb8a61b1017d259', 'txUrl': 'https://etherscan.io/tx/0x9ceacc621e55acd3522407afeb06d6f77b493e66937f1bf7bcb8a61b1017d259', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 91.1744, 'tokenPrice': 692, 'usdPrice': 2189664.6873555984, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e60166283ac51609979f4a', 'blockchain': 'ETH', 'time': 1642463241000, 'from': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0232, 'txHash': '0xe268501c955ffd1b6d177183dd2d3d38a406041e7ae1b55cc357d154263e666b', 'txUrl': 'https://etherscan.io/tx/0xe268501c955ffd1b6d177183dd2d3d38a406041e7ae1b55cc357d154263e666b', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 74.1363, 'tokenPrice': 286, 'usdPrice': 913430.3314826151, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '61e5fe63283ac516099792cb', 'blockchain': 'ETH', 'time': 1642462290000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0306, 'txHash': '0xfaf86fcbc64b92aa735af5b31d3065ef06644bae202f24bd1dbf0d7587b6cc26', 'txUrl': 'https://etherscan.io/tx/0xfaf86fcbc64b92aa735af5b31d3065ef06644bae202f24bd1dbf0d7587b6cc26', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 98.0219, 'tokenPrice': 291.9, 'usdPrice': 932273.8243348788, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e5fcfb283ac51609978f3b', 'blockchain': 'ETH', 'time': 1642462015000, 'from': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0331, 'txHash': '0xb12beaebc4ac9498e091117ba0daeebcaa879a881186861e2143ff999ae7ab53', 'txUrl': 'https://etherscan.io/tx/0xb12beaebc4ac9498e091117ba0daeebcaa879a881186861e2143ff999ae7ab53', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 105.9237, 'tokenPrice': 297.9, 'usdPrice': 951436.6984219266, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '61e5fc8c283ac51609978c9a', 'blockchain': 'ETH', 'time': 1642461838000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0302, 'txHash': '0x3f5d3ccea03b603cefdd5611f55b609be0766df8fe416eb6caf2d5ef8ac0cb7c', 'txUrl': 'https://etherscan.io/tx/0x3f5d3ccea03b603cefdd5611f55b609be0766df8fe416eb6caf2d5ef8ac0cb7c', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 96.7441, 'tokenPrice': 303.9, 'usdPrice': 970599.5725089745, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
